"","month","concentration","year","contaminant"
"1","Jan",0.0459032258064516,2010,"OZONE"
"2","Feb",0.0484285714285714,2010,"OZONE"
"3","Mar",0.0551612903225806,2010,"OZONE"
"4","Apr",0.0595333333333333,2010,"OZONE"
"5","May",0.0611612903225806,2010,"OZONE"
"6","June",0.0714333333333333,2010,"OZONE"
"7","July",0.0725806451612903,2010,"OZONE"
"8","Aug",0.0694193548387097,2010,"OZONE"
"9","Sep",0.0693666666666667,2010,"OZONE"
"10","Oct",0.0543225806451613,2010,"OZONE"
"11","Nov",0.0481,2010,"OZONE"
"12","Dec",0.0451290322580645,2010,"OZONE"
"13","Jan1",0.047,2011,"OZONE"
"14","Feb1",0.0495357142857143,2011,"OZONE"
"15","Mar1",0.0535161290322581,2011,"OZONE"
"16","Apr1",0.0599666666666667,2011,"OZONE"
"17","May1",0.0635806451612903,2011,"OZONE"
"18","June1",0.0688333333333333,2011,"OZONE"
"19","July1",0.0704193548387097,2011,"OZONE"
"20","Aug1",0.073,2011,"OZONE"
"21","Sep1",0.0705,2011,"OZONE"
"22","Oct1",0.0595806451612903,2011,"OZONE"
"23","Nov1",0.0466666666666667,2011,"OZONE"
"24","Dec1",0.0440322580645161,2011,"OZONE"
"25","Jan2",0.043,2012,"OZONE"
"26","Feb2",0.0459655172413793,2012,"OZONE"
"27","Mar2",0.0529354838709677,2012,"OZONE"
"28","Apr2",0.0591666666666667,2012,"OZONE"
"29","May2",0.0710645161290323,2012,"OZONE"
"30","June2",0.0703333333333333,2012,"OZONE"
"31","July2",0.0703548387096774,2012,"OZONE"
"32","Aug2",0.0705483870967742,2012,"OZONE"
"33","Sep2",0.0673333333333333,2012,"OZONE"
"34","Oct2",0.0566774193548387,2012,"OZONE"
"35","Nov2",0.0477666666666667,2012,"OZONE"
"36","Dec2",0.0429354838709677,2012,"OZONE"
"37","Jan3",0.0439354838709677,2013,"OZONE"
"38","Feb3",0.0476785714285714,2013,"OZONE"
"39","Mar3",0.0535483870967742,2013,"OZONE"
"40","Apr3",0.0578666666666667,2013,"OZONE"
"41","May3",0.0646129032258065,2013,"OZONE"
"42","June3",0.0697666666666667,2013,"OZONE"
"43","July3",0.068258064516129,2013,"OZONE"
"44","Aug3",0.0659677419354839,2013,"OZONE"
"45","Sep3",0.0605,2013,"OZONE"
"46","Oct3",0.0588387096774194,2013,"OZONE"
"47","Nov3",0.0491,2013,"OZONE"
"48","Dec3",0.045741935483871,2013,"OZONE"
"49","Jan4",0.0508709677419355,2014,"OZONE"
"50","Feb4",0.0472142857142857,2014,"OZONE"
"51","Mar4",0.055741935483871,2014,"OZONE"
"52","Apr4",0.0648666666666667,2014,"OZONE"
"53","May4",0.0685161290322581,2014,"OZONE"
"54","June4",0.0749,2014,"OZONE"
"55","July4",0.0695483870967742,2014,"OZONE"
"56","Aug4",0.0703548387096774,2014,"OZONE"
"57","Sep4",0.0708666666666667,2014,"OZONE"
"58","Oct4",0.0629032258064516,2014,"OZONE"
"59","Nov4",0.0499333333333333,2014,"OZONE"
"60","Dec4",0.0409354838709677,2014,"OZONE"
"61","Jan5",0.043258064516129,2015,"OZONE"
"62","Feb5",0.0478571428571429,2015,"OZONE"
"63","Mar5",0.0545806451612903,2015,"OZONE"
"64","Apr5",0.0638,2015,"OZONE"
"65","May5",0.0623225806451613,2015,"OZONE"
"66","June5",0.0722,2015,"OZONE"
"67","July5",0.0604838709677419,2015,"OZONE"
"68","Aug5",0.064741935483871,2015,"OZONE"
"69","Sep5",0.0619,2015,"OZONE"
"70","Oct5",0.0559354838709677,2015,"OZONE"
"71","Nov5",0.0469333333333333,2015,"OZONE"
"72","Dec5",0.0417741935483871,2015,"OZONE"
"73","Jan6",0.0429354838709677,2016,"OZONE"
"74","Feb6",0.0527241379310345,2016,"OZONE"
"75","Mar6",0.0520645161290323,2016,"OZONE"
"76","Apr6",0.0562666666666667,2016,"OZONE"
"77","May6",0.0574193548387097,2016,"OZONE"
"78","June6",0.069,2016,"OZONE"
"79","July6",0.0748709677419355,2016,"OZONE"
"80","Aug6",0.0763870967741935,2016,"OZONE"
"81","Sep6",0.0641666666666667,2016,"OZONE"
"82","Oct6",0.0539677419354839,2016,"OZONE"
"83","Nov6",0.0488666666666667,2016,"OZONE"
"84","Dec6",0.0421935483870968,2016,"OZONE"
"85","Jan7",0.0449354838709677,2017,"OZONE"
"86","Feb7",0.0464642857142857,2017,"OZONE"
"87","Mar7",0.0541290322580645,2017,"OZONE"
"88","Apr7",0.0622666666666667,2017,"OZONE"
"89","May7",0.063,2017,"OZONE"
"90","June7",0.0713,2017,"OZONE"
"91","July7",0.0762258064516129,2017,"OZONE"
"92","Aug7",0.0673548387096774,2017,"OZONE"
"93","Sep7",0.0622666666666667,2017,"OZONE"
"94","Oct7",0.0632258064516129,2017,"OZONE"
"95","Nov7",0.0468666666666667,2017,"OZONE"
"96","Dec7",0.0476451612903226,2017,"OZONE"
"97","Jan8",0.0450967741935484,2018,"OZONE"
"98","Feb8",0.0497142857142857,2018,"OZONE"
"99","Mar8",0.050741935483871,2018,"OZONE"
"100","Apr8",0.063,2018,"OZONE"
"101","May8",0.0647741935483871,2018,"OZONE"
"102","June8",0.0726,2018,"OZONE"
"103","July8",0.070258064516129,2018,"OZONE"
"104","Aug8",0.0721612903225806,2018,"OZONE"
"105","Sep8",0.0645333333333333,2018,"OZONE"
"106","Oct8",0.0537741935483871,2018,"OZONE"
"107","Nov8",0.0506333333333333,2018,"OZONE"
"108","Dec8",0.0412903225806452,2018,"OZONE"
"109","Jan9",0.0421290322580645,2019,"OZONE"
"110","Feb9",0.0465,2019,"OZONE"
"111","Mar9",0.0506451612903226,2019,"OZONE"
"112","Apr9",0.0568333333333333,2019,"OZONE"
"113","May9",0.0558064516129032,2019,"OZONE"
"114","June9",0.0663,2019,"OZONE"
"115","July9",0.0670322580645161,2019,"OZONE"
"116","Aug9",0.0666451612903226,2019,"OZONE"
"117","Sep9",0.0595,2019,"OZONE"
"118","Oct9",0.0589354838709677,2019,"OZONE"
"119","Nov9",0.0544,2019,"OZONE"
"120","Dec9",0.0411290322580645,2019,"OZONE"
"121","Jan10",0.0431612903225806,2020,"OZONE"
"122","Feb10",0.0483793103448276,2020,"OZONE"
"123","Mar10",0.0483870967741935,2020,"OZONE"
"124","Apr10",0.0542333333333333,2020,"OZONE"
"125","May10",0.0629677419354839,2020,"OZONE"
"126","June10",0.0620666666666667,2020,"OZONE"
"127","July10",0.0675806451612903,2020,"OZONE"
"128","Aug10",0.0724516129032258,2020,"OZONE"
"129","Sep10",0.0683666666666667,2020,"OZONE"
"130","Oct10",0.064,2020,"OZONE"
"131","Nov10",0.0465333333333333,2020,"OZONE"
"132","Dec10",0.0441612903225806,2020,"OZONE"
"133","Jan11",0.0427741935483871,2021,"OZONE"
"134","Feb11",0.0472857142857143,2021,"OZONE"
"135","Mar11",0.0503548387096774,2021,"OZONE"
"136","Apr11",0.0567,2021,"OZONE"
"137","May11",0.0605806451612903,2021,"OZONE"
"138","June11",0.0668,2021,"OZONE"
"139","July11",0.0686451612903226,2021,"OZONE"
"140","Aug11",0.0723870967741936,2021,"OZONE"
"141","Sep11",0.0663666666666667,2021,"OZONE"
"142","Oct11",0.0530645161290323,2021,"OZONE"
"143","Nov11",0.0479,2021,"OZONE"
"144","Dec11",0.0434838709677419,2021,"OZONE"
"145","Jan12",0.0464193548387097,2022,"OZONE"
"146","Feb12",0.0500357142857143,2022,"OZONE"
"147","Mar12",0.0518709677419355,2022,"OZONE"
"148","Apr12",0.0569,2022,"OZONE"
"149","May12",0.0628387096774193,2022,"OZONE"
"150","June12",0.0655,2022,"OZONE"
"151","July12",0.0652258064516129,2022,"OZONE"
"152","Aug12",0.064741935483871,2022,"OZONE"
"153","Sep12",0.0582666666666667,2022,"OZONE"
"154","Oct12",0.0575161290322581,2022,"OZONE"
"155","Nov12",0.0439411764705882,2022,"OZONE"
"156","Dec12",NA,2022,"OZONE"
"157","Jan13",0.175354838709677,2010,"NOX"
"158","Feb13",0.101321428571429,2010,"NOX"
"159","Mar13",0.0682258064516129,2010,"NOX"
"160","Apr13",0.0446,2010,"NOX"
"161","May13",0.0386774193548387,2010,"NOX"
"162","June13",0.0378,2010,"NOX"
"163","July13",0.0395806451612903,2010,"NOX"
"164","Aug13",0.0530645161290323,2010,"NOX"
"165","Sep13",0.0693,2010,"NOX"
"166","Oct13",0.0694516129032258,2010,"NOX"
"167","Nov13",0.1199,2010,"NOX"
"168","Dec13",0.11958064516129,2010,"NOX"
"169","Jan14",0.153322580645161,2011,"NOX"
"170","Feb14",0.0923214285714286,2011,"NOX"
"171","Mar14",0.0638709677419355,2011,"NOX"
"172","Apr14",0.0389,2011,"NOX"
"173","May14",0.0335161290322581,2011,"NOX"
"174","June14",0.035,2011,"NOX"
"175","July14",0.0307096774193548,2011,"NOX"
"176","Aug14",0.0443225806451613,2011,"NOX"
"177","Sep14",0.0593333333333333,2011,"NOX"
"178","Oct14",0.0911935483870968,2011,"NOX"
"179","Nov14",0.102166666666667,2011,"NOX"
"180","Dec14",0.134903225806452,2011,"NOX"
"181","Jan15",0.20341935483871,2012,"NOX"
"182","Feb15",0.0924827586206897,2012,"NOX"
"183","Mar15",0.0668709677419355,2012,"NOX"
"184","Apr15",0.0415,2012,"NOX"
"185","May15",0.0290322580645161,2012,"NOX"
"186","June15",0.0284666666666667,2012,"NOX"
"187","July15",0.0347741935483871,2012,"NOX"
"188","Aug15",0.0379354838709677,2012,"NOX"
"189","Sep15",0.049,2012,"NOX"
"190","Oct15",0.0826129032258065,2012,"NOX"
"191","Nov15",0.128966666666667,2012,"NOX"
"192","Dec15",0.106032258064516,2012,"NOX"
"193","Jan16",0.10741935483871,2013,"NOX"
"194","Feb16",0.0730357142857143,2013,"NOX"
"195","Mar16",0.0489677419354839,2013,"NOX"
"196","Apr16",0.0337333333333333,2013,"NOX"
"197","May16",0.0256451612903226,2013,"NOX"
"198","June16",0.0274,2013,"NOX"
"199","July16",0.0326451612903226,2013,"NOX"
"200","Aug16",0.0384838709677419,2013,"NOX"
"201","Sep16",0.0414333333333333,2013,"NOX"
"202","Oct16",0.0586129032258065,2013,"NOX"
"203","Nov16",0.0795,2013,"NOX"
"204","Dec16",0.114677419354839,2013,"NOX"
"205","Jan17",0.125322580645161,2014,"NOX"
"206","Feb17",0.0706785714285714,2014,"NOX"
"207","Mar17",0.0541612903225806,2014,"NOX"
"208","Apr17",0.0540666666666667,2014,"NOX"
"209","May17",0.0476774193548387,2014,"NOX"
"210","June17",0.0451333333333333,2014,"NOX"
"211","July17",0.044,2014,"NOX"
"212","Aug17",0.0435483870967742,2014,"NOX"
"213","Sep17",0.0497333333333333,2014,"NOX"
"214","Oct17",0.0609032258064516,2014,"NOX"
"215","Nov17",0.0790333333333333,2014,"NOX"
"216","Dec17",0.0772903225806452,2014,"NOX"
"217","Jan18",0.107516129032258,2015,"NOX"
"218","Feb18",0.0785357142857143,2015,"NOX"
"219","Mar18",0.0786774193548387,2015,"NOX"
"220","Apr18",0.0586333333333333,2015,"NOX"
"221","May18",0.0458064516129032,2015,"NOX"
"222","June18",0.0515666666666667,2015,"NOX"
"223","July18",0.0449677419354839,2015,"NOX"
"224","Aug18",0.0618387096774194,2015,"NOX"
"225","Sep18",0.0663666666666667,2015,"NOX"
"226","Oct18",0.0826451612903226,2015,"NOX"
"227","Nov18",0.0964666666666667,2015,"NOX"
"228","Dec18",0.111967741935484,2015,"NOX"
"229","Jan19",0.0938709677419355,2016,"NOX"
"230","Feb19",0.104827586206897,2016,"NOX"
"231","Mar19",0.0698709677419355,2016,"NOX"
"232","Apr19",0.0572,2016,"NOX"
"233","May19",0.0458709677419355,2016,"NOX"
"234","June19",0.0528,2016,"NOX"
"235","July19",0.0492903225806452,2016,"NOX"
"236","Aug19",0.0554193548387097,2016,"NOX"
"237","Sep19",0.0635666666666667,2016,"NOX"
"238","Oct19",0.0753870967741935,2016,"NOX"
"239","Nov19",0.0989666666666667,2016,"NOX"
"240","Dec19",0.0953548387096774,2016,"NOX"
"241","Jan20",0.0883548387096774,2017,"NOX"
"242","Feb20",0.0693928571428571,2017,"NOX"
"243","Mar20",0.0708064516129032,2017,"NOX"
"244","Apr20",0.0566666666666667,2017,"NOX"
"245","May20",0.0522903225806452,2017,"NOX"
"246","June20",0.0577333333333333,2017,"NOX"
"247","July20",0.0504838709677419,2017,"NOX"
"248","Aug20",0.055,2017,"NOX"
"249","Sep20",0.0579333333333333,2017,"NOX"
"250","Oct20",0.0815161290322581,2017,"NOX"
"251","Nov20",0.0929666666666667,2017,"NOX"
"252","Dec20",0.145774193548387,2017,"NOX"
"253","Jan21",0.108193548387097,2018,"NOX"
"254","Feb21",0.0845,2018,"NOX"
"255","Mar21",0.0646774193548387,2018,"NOX"
"256","Apr21",0.0559,2018,"NOX"
"257","May21",0.0490967741935484,2018,"NOX"
"258","June21",0.0538666666666667,2018,"NOX"
"259","July21",0.0495161290322581,2018,"NOX"
"260","Aug21",0.0485806451612903,2018,"NOX"
"261","Sep21",0.0564,2018,"NOX"
"262","Oct21",0.069,2018,"NOX"
"263","Nov21",0.0949,2018,"NOX"
"264","Dec21",0.103096774193548,2018,"NOX"
"265","Jan22",0.0971612903225806,2019,"NOX"
"266","Feb22",0.0680714285714286,2019,"NOX"
"267","Mar22",0.0582903225806452,2019,"NOX"
"268","Apr22",0.0518333333333333,2019,"NOX"
"269","May22",0.0477096774193548,2019,"NOX"
"270","June22",0.0452666666666667,2019,"NOX"
"271","July22",0.0497096774193548,2019,"NOX"
"272","Aug22",0.053,2019,"NOX"
"273","Sep22",0.0503333333333333,2019,"NOX"
"274","Oct22",0.0786774193548387,2019,"NOX"
"275","Nov22",0.0886666666666667,2019,"NOX"
"276","Dec22",0.091258064516129,2019,"NOX"
"277","Jan23",0.0958387096774194,2020,"NOX"
"278","Feb23",0.0782758620689655,2020,"NOX"
"279","Mar23",0.052741935483871,2020,"NOX"
"280","Apr23",0.0454,2020,"NOX"
"281","May23",0.0404193548387097,2020,"NOX"
"282","June23",0.0397,2020,"NOX"
"283","July23",0.0455483870967742,2020,"NOX"
"284","Aug23",0.0506129032258065,2020,"NOX"
"285","Sep23",0.0709,2020,"NOX"
"286","Oct23",0.0718709677419355,2020,"NOX"
"287","Nov23",0.0954666666666667,2020,"NOX"
"288","Dec23",0.117483870967742,2020,"NOX"
"289","Jan24",0.0876451612903226,2021,"NOX"
"290","Feb24",0.0788571428571429,2021,"NOX"
"291","Mar24",0.0609032258064516,2021,"NOX"
"292","Apr24",0.0556,2021,"NOX"
"293","May24",0.044258064516129,2021,"NOX"
"294","June24",0.0490333333333333,2021,"NOX"
"295","July24",0.0473225806451613,2021,"NOX"
"296","Aug24",0.0524193548387097,2021,"NOX"
"297","Sep24",0.0591666666666667,2021,"NOX"
"298","Oct24",0.0765161290322581,2021,"NOX"
"299","Nov24",0.103866666666667,2021,"NOX"
"300","Dec24",0.0933870967741935,2021,"NOX"
"301","Jan25",0.106677419354839,2022,"NOX"
"302","Feb25",0.107321428571429,2022,"NOX"
"303","Mar25",0.0726774193548387,2022,"NOX"
"304","Apr25",0.0550333333333333,2022,"NOX"
"305","May25",0.0454516129032258,2022,"NOX"
"306","June25",0.0481,2022,"NOX"
"307","July25",0.0433548387096774,2022,"NOX"
"308","Aug25",0.0533870967741936,2022,"NOX"
"309","Sep25",0.0549666666666667,2022,"NOX"
"310","Oct25",0.0588387096774194,2022,"NOX"
"311","Nov25",0.0775882352941177,2022,"NOX"
"312","Dec25",NA,2022,"NOX"
"313","Jan26",1.87335483870968,2010,"CO"
"314","Feb26",1.44571428571429,2010,"CO"
"315","Mar26",1.07029032258065,2010,"CO"
"316","Apr26",0.967833333333333,2010,"CO"
"317","May26",1.05196774193548,2010,"CO"
"318","June26",0.8989,2010,"CO"
"319","July26",1.04145161290323,2010,"CO"
"320","Aug26",1.03825806451613,2010,"CO"
"321","Sep26",1.20716666666667,2010,"CO"
"322","Oct26",1.18712903225806,2010,"CO"
"323","Nov26",1.50893333333333,2010,"CO"
"324","Dec26",2.08535483870968,2010,"CO"
"325","Jan27",1.67703225806452,2011,"CO"
"326","Feb27",1.216,2011,"CO"
"327","Mar27",1.31316129032258,2011,"CO"
"328","Apr27",1.23416666666667,2011,"CO"
"329","May27",1.27532258064516,2011,"CO"
"330","June27",0.942133333333333,2011,"CO"
"331","July27",1.32525806451613,2011,"CO"
"332","Aug27",1.3471935483871,2011,"CO"
"333","Sep27",1.9112,2011,"CO"
"334","Oct27",2.85990322580645,2011,"CO"
"335","Nov27",4.3223,2011,"CO"
"336","Dec27",5.83141935483871,2011,"CO"
"337","Jan28",1.49151612903226,2012,"CO"
"338","Feb28",0.896068965517241,2012,"CO"
"339","Mar28",0.872225806451613,2012,"CO"
"340","Apr28",0.8975,2012,"CO"
"341","May28",0.720967741935484,2012,"CO"
"342","June28",0.6036,2012,"CO"
"343","July28",0.557548387096774,2012,"CO"
"344","Aug28",0.625870967741936,2012,"CO"
"345","Sep28",0.758266666666667,2012,"CO"
"346","Oct28",0.887225806451613,2012,"CO"
"347","Nov28",1.1405,2012,"CO"
"348","Dec28",1.36690322580645,2012,"CO"
"349","Jan29",1.47874193548387,2013,"CO"
"350","Feb29",1.20839285714286,2013,"CO"
"351","Mar29",1.00370967741935,2013,"CO"
"352","Apr29",0.677466666666667,2013,"CO"
"353","May29",0.60358064516129,2013,"CO"
"354","June29",0.5837,2013,"CO"
"355","July29",0.624516129032258,2013,"CO"
"356","Aug29",0.673193548387097,2013,"CO"
"357","Sep29",0.7112,2013,"CO"
"358","Oct29",0.819290322580645,2013,"CO"
"359","Nov29",1.0426,2013,"CO"
"360","Dec29",1.35767741935484,2013,"CO"
"361","Jan30",1.87654838709677,2014,"CO"
"362","Feb30",0.859178571428571,2014,"CO"
